{'data': {'roll': -13.133650779724121, 'accel_x': -0.29986572265625, 'accel_y': -0.21728515625, 'mag_z': -0.4926600158214569, 'gyro_x': -0.261688232421875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6178200244903564, 'yaw': 89.27592468261719, 'accel_z': 0.9278564453125, 'mag_x': -0.004620000254362822, 'gyro_y': -0.112152099609375, 'pitch': 17.40204429626465}, 'sensor': 'inertial', 'timestamp': '140717134912.099'}
{'data': {'roll': -13.14797306060791, 'accel_x': -0.3009033203125, 'accel_y': -0.216552734375, 'mag_z': -0.477400004863739, 'gyro_x': -0.1495361328125, 'gyro_z': -0.889739990234375, 'mag_y': 0.6165600419044495, 'yaw': 89.23246002197266, 'accel_z': 0.92706298828125, 'mag_x': -0.008260000497102737, 'gyro_y': -0.07476806640625, 'pitch': 17.540103912353516}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.15304946899414, 'accel_x': -0.30206298828125, 'accel_y': -0.21722412109375, 'mag_z': -0.48132002353668213, 'gyro_x': -0.01495361328125, 'gyro_z': -0.949554443359375, 'mag_y': 0.6134800314903259, 'yaw': 88.78418731689453, 'accel_z': 0.9295654296875, 'mag_x': -0.013020000420510769, 'gyro_y': -0.0897216796875, 'pitch': 17.558719635009766}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.293758392333984, 'accel_x': -0.29742431640625, 'accel_y': -0.21881103515625, 'mag_z': -0.47432002425193787, 'gyro_x': -0.037384033203125, 'gyro_z': -1.039276123046875, 'mag_y': 0.6126400232315063, 'yaw': 89.00502014160156, 'accel_z': 0.92608642578125, 'mag_x': -0.010639999993145466, 'gyro_y': -0.022430419921875, 'pitch': 17.356983184814453}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.2321195602417, 'accel_x': -0.29931640625, 'accel_y': -0.21826171875, 'mag_z': -0.47124001383781433, 'gyro_x': -0.11962890625, 'gyro_z': -1.054229736328125, 'mag_y': 0.612500011920929, 'yaw': 88.97860717773438, 'accel_z': 0.92822265625, 'mag_x': -0.01092000026255846, 'gyro_y': -0.16448974609375, 'pitch': 17.42711067199707}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.216757774353027, 'accel_x': -0.29962158203125, 'accel_y': -0.21771240234375, 'mag_z': -0.48020002245903015, 'gyro_x': -0.10467529296875, 'gyro_z': -0.9869384765625, 'mag_y': 0.6162800192832947, 'yaw': 88.72465515136719, 'accel_z': 0.927001953125, 'mag_x': -0.01372000016272068, 'gyro_y': 0.01495361328125, 'pitch': 17.466411590576172}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.298894882202148, 'accel_x': -0.29888916015625, 'accel_y': -0.2193603515625, 'mag_z': -0.47572001814842224, 'gyro_x': -0.13458251953125, 'gyro_z': -0.800018310546875, 'mag_y': 0.6185200214385986, 'yaw': 88.91075897216797, 'accel_z': 0.92803955078125, 'mag_x': -0.011760000139474869, 'gyro_y': -0.127105712890625, 'pitch': 17.4024715423584}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -13.23421573638916, 'accel_x': -0.2989501953125, 'accel_y': -0.2181396484375, 'mag_z': -0.4781000018119812, 'gyro_x': 0.201873779296875, 'gyro_z': -1.00189208984375, 'mag_y': 0.6166999936103821, 'yaw': 88.95955657958984, 'accel_z': 0.92755126953125, 'mag_x': -0.011200000531971455, 'gyro_y': -0.112152099609375, 'pitch': 17.41877555847168}, 'sensor': 'inertial', 'timestamp': '140717134949.090'}
{'data': {'roll': -12.368114471435547, 'accel_x': -0.2991943359375, 'accel_y': -0.2032470703125, 'mag_z': -0.47614002227783203, 'gyro_x': -0.07476806640625, 'gyro_z': -0.9869384765625, 'mag_y': 0.617680013179779, 'yaw': 89.11699676513672, 'accel_z': 0.9268798828125, 'mag_x': -0.009519999846816063, 'gyro_y': -0.28411865234375, 'pitch': 17.5003604888916}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.179530143737793, 'accel_x': -0.300048828125, 'accel_y': -0.21783447265625, 'mag_z': -0.47473999857902527, 'gyro_x': -0.037384033203125, 'gyro_z': -1.069183349609375, 'mag_y': 0.6146000027656555, 'yaw': 89.12562561035156, 'accel_z': 0.93023681640625, 'mag_x': -0.00938000064343214, 'gyro_y': -0.1495361328125, 'pitch': 17.435165405273438}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.209423065185547, 'accel_x': -0.30047607421875, 'accel_y': -0.2177734375, 'mag_z': -0.4792200028896332, 'gyro_x': -0.0897216796875, 'gyro_z': -1.084136962890625, 'mag_y': 0.6224400401115417, 'yaw': 89.03356170654297, 'accel_z': 0.92779541015625, 'mag_x': -0.010499999858438969, 'gyro_y': -0.052337646484375, 'pitch': 17.49961280822754}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.195697784423828, 'accel_x': -0.2974853515625, 'accel_y': -0.21722412109375, 'mag_z': -0.4816000163555145, 'gyro_x': 0.007476806640625, 'gyro_z': -0.97198486328125, 'mag_y': 0.6190800070762634, 'yaw': 89.08013153076172, 'accel_z': 0.92645263671875, 'mag_x': -0.009940000250935555, 'gyro_y': -0.059814453125, 'pitch': 17.36045265197754}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.196857452392578, 'accel_x': -0.298828125, 'accel_y': -0.2177734375, 'mag_z': -0.4817400276660919, 'gyro_x': -0.11962890625, 'gyro_z': -0.979461669921875, 'mag_y': 0.62090003490448, 'yaw': 89.1990737915039, 'accel_z': 0.9287109375, 'mag_x': -0.008679999969899654, 'gyro_y': -0.19439697265625, 'pitch': 17.3941650390625}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.214543342590332, 'accel_x': -0.29736328125, 'accel_y': -0.218505859375, 'mag_z': -0.47950002551078796, 'gyro_x': -0.022430419921875, 'gyro_z': -1.06170654296875, 'mag_y': 0.62090003490448, 'yaw': 88.78579711914062, 'accel_z': 0.9305419921875, 'mag_x': -0.013160000555217266, 'gyro_y': -0.10467529296875, 'pitch': 17.280792236328125}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.181968688964844, 'accel_x': -0.30096435546875, 'accel_y': -0.21759033203125, 'mag_z': -0.4817400276660919, 'gyro_x': -0.16448974609375, 'gyro_z': -1.024322509765625, 'mag_y': 0.6169800162315369, 'yaw': 88.77808380126953, 'accel_z': 0.92901611328125, 'mag_x': -0.013160000555217266, 'gyro_y': -0.007476806640625, 'pitch': 17.506534576416016}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.238628387451172, 'accel_x': -0.3013916015625, 'accel_y': -0.21820068359375, 'mag_z': -0.4782400131225586, 'gyro_x': -0.007476806640625, 'gyro_z': -0.88226318359375, 'mag_y': 0.6169800162315369, 'yaw': 89.03800964355469, 'accel_z': 0.927490234375, 'mag_x': -0.010360000655055046, 'gyro_y': -0.216827392578125, 'pitch': 17.553110122680664}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.098698616027832, 'accel_x': -0.29852294921875, 'accel_y': -0.21630859375, 'mag_z': -0.4739000201225281, 'gyro_x': -0.007476806640625, 'gyro_z': -0.897216796875, 'mag_y': 0.6141800284385681, 'yaw': 88.8247299194336, 'accel_z': 0.92962646484375, 'mag_x': -0.012600000016391277, 'gyro_y': -0.0897216796875, 'pitch': 17.367918014526367}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.106270790100098, 'accel_x': -0.2996826171875, 'accel_y': -0.21612548828125, 'mag_z': -0.4790800213813782, 'gyro_x': 0.10467529296875, 'gyro_z': -0.919647216796875, 'mag_y': 0.6147400140762329, 'yaw': 88.72146606445312, 'accel_z': 0.92828369140625, 'mag_x': -0.01372000016272068, 'gyro_y': -0.127105712890625, 'pitch': 17.454486846923828}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.145466804504395, 'accel_x': -0.29840087890625, 'accel_y': -0.216552734375, 'mag_z': -0.4765600264072418, 'gyro_x': -0.11962890625, 'gyro_z': -0.897216796875, 'mag_y': 0.6161400079727173, 'yaw': 89.10177612304688, 'accel_z': 0.92724609375, 'mag_x': -0.00965999998152256, 'gyro_y': -0.0897216796875, 'pitch': 17.40001106262207}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.18574047088623, 'accel_x': -0.298583984375, 'accel_y': -0.216796875, 'mag_z': -0.4739000201225281, 'gyro_x': -0.0897216796875, 'gyro_z': -1.06170654296875, 'mag_y': 0.6166999936103821, 'yaw': 88.77752685546875, 'accel_z': 0.92535400390625, 'mag_x': -0.013160000555217266, 'gyro_y': -0.13458251953125, 'pitch': 17.440792083740234}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.223944664001465, 'accel_x': -0.3009033203125, 'accel_y': -0.21832275390625, 'mag_z': -0.4737600088119507, 'gyro_x': 0.022430419921875, 'gyro_z': -1.099090576171875, 'mag_y': 0.6126400232315063, 'yaw': 88.92648315429688, 'accel_z': 0.9290771484375, 'mag_x': -0.011479999870061874, 'gyro_y': -0.2392578125, 'pitch': 17.499298095703125}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.096542358398438, 'accel_x': -0.29949951171875, 'accel_y': -0.2161865234375, 'mag_z': -0.48034000396728516, 'gyro_x': -0.01495361328125, 'gyro_z': -0.88226318359375, 'mag_y': 0.6146000027656555, 'yaw': 88.8907699584961, 'accel_z': 0.92926025390625, 'mag_x': -0.011900000274181366, 'gyro_y': -0.059814453125, 'pitch': 17.427894592285156}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.196883201599121, 'accel_x': -0.3001708984375, 'accel_y': -0.21685791015625, 'mag_z': -0.47936001420021057, 'gyro_x': -0.059814453125, 'gyro_z': -1.009368896484375, 'mag_y': 0.6126400232315063, 'yaw': 89.03119659423828, 'accel_z': 0.9248046875, 'mag_x': -0.010360000655055046, 'gyro_y': -0.142059326171875, 'pitch': 17.536846160888672}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.219108581542969, 'accel_x': -0.299072265625, 'accel_y': -0.2181396484375, 'mag_z': -0.47585999965667725, 'gyro_x': -0.10467529296875, 'gyro_z': -0.979461669921875, 'mag_y': 0.6178200244903564, 'yaw': 88.87059020996094, 'accel_z': 0.92864990234375, 'mag_x': -0.01218000054359436, 'gyro_y': -0.07476806640625, 'pitch': 17.407102584838867}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.206945419311523, 'accel_x': -0.30126953125, 'accel_y': -0.218017578125, 'mag_z': -0.47936001420021057, 'gyro_x': -0.13458251953125, 'gyro_z': -0.859832763671875, 'mag_y': 0.6140400171279907, 'yaw': 88.73306274414062, 'accel_z': 0.92901611328125, 'mag_x': -0.013580000028014183, 'gyro_y': -0.0299072265625, 'pitch': 17.52151870727539}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.275115966796875, 'accel_x': -0.2999267578125, 'accel_y': -0.21929931640625, 'mag_z': -0.4778200089931488, 'gyro_x': -0.0897216796875, 'gyro_z': -0.91217041015625, 'mag_y': 0.6130599975585938, 'yaw': 89.0972671508789, 'accel_z': 0.92950439453125, 'mag_x': -0.00965999998152256, 'gyro_y': -0.246734619140625, 'pitch': 17.434978485107422}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.191336631774902, 'accel_x': -0.29949951171875, 'accel_y': -0.2174072265625, 'mag_z': -0.47950002551078796, 'gyro_x': -0.022430419921875, 'gyro_z': -0.94207763671875, 'mag_y': 0.6150200366973877, 'yaw': 88.74811553955078, 'accel_z': 0.92755126953125, 'mag_x': -0.013439999893307686, 'gyro_y': -0.13458251953125, 'pitch': 17.45172119140625}, 'sensor': 'inertial', 'timestamp': '140717134950.090'}
{'data': {'roll': -13.105628967285156, 'accel_x': -0.298583984375, 'accel_y': -0.21575927734375, 'mag_z': -0.47460001707077026, 'gyro_x': -0.299072265625, 'gyro_z': -1.0467529296875, 'mag_y': 0.6182399988174438, 'yaw': 89.39022064208984, 'accel_z': 0.9267578125, 'mag_x': -0.006580000277608633, 'gyro_y': -0.171966552734375, 'pitch': 17.421316146850586}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.246614456176758, 'accel_x': -0.29779052734375, 'accel_y': -0.21832275390625, 'mag_z': -0.4717999994754791, 'gyro_x': 0.059814453125, 'gyro_z': -0.91217041015625, 'mag_y': 0.6157200336456299, 'yaw': 88.95790100097656, 'accel_z': 0.92742919921875, 'mag_x': -0.011200000531971455, 'gyro_y': 0.052337646484375, 'pitch': 17.356586456298828}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.207052230834961, 'accel_x': -0.298583984375, 'accel_y': -0.21734619140625, 'mag_z': -0.477260023355484, 'gyro_x': -0.007476806640625, 'gyro_z': -1.016845703125, 'mag_y': 0.6151599884033203, 'yaw': 88.59201049804688, 'accel_z': 0.9261474609375, 'mag_x': -0.015120000578463078, 'gyro_y': 0.052337646484375, 'pitch': 17.42532730102539}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.328934669494629, 'accel_x': -0.2998046875, 'accel_y': -0.2203369140625, 'mag_z': -0.4741800129413605, 'gyro_x': -0.127105712890625, 'gyro_z': -1.016845703125, 'mag_y': 0.6159999966621399, 'yaw': 88.815185546875, 'accel_z': 0.92999267578125, 'mag_x': -0.012740000151097775, 'gyro_y': -0.2691650390625, 'pitch': 17.416080474853516}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.357938766479492, 'accel_x': -0.3009033203125, 'accel_y': -0.2198486328125, 'mag_z': -0.47572001814842224, 'gyro_x': -0.007476806640625, 'gyro_z': -1.069183349609375, 'mag_y': 0.6133400201797485, 'yaw': 88.2611312866211, 'accel_z': 0.92584228515625, 'mag_x': -0.018620001152157784, 'gyro_y': -0.13458251953125, 'pitch': 17.547588348388672}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.204133033752441, 'accel_x': -0.3001708984375, 'accel_y': -0.21746826171875, 'mag_z': -0.47530001401901245, 'gyro_x': -0.07476806640625, 'gyro_z': -1.1065673828125, 'mag_y': 0.6109600067138672, 'yaw': 88.79228973388672, 'accel_z': 0.9268798828125, 'mag_x': -0.012880000285804272, 'gyro_y': -0.179443359375, 'pitch': 17.499494552612305}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.217622756958008, 'accel_x': -0.30078125, 'accel_y': -0.21795654296875, 'mag_z': -0.48090001940727234, 'gyro_x': 0.04486083984375, 'gyro_z': -1.06170654296875, 'mag_y': 0.6113800406455994, 'yaw': 88.7649154663086, 'accel_z': 0.927978515625, 'mag_x': -0.01092000026255846, 'gyro_y': -0.059814453125, 'pitch': 17.512502670288086}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.30526065826416, 'accel_x': -0.29986572265625, 'accel_y': -0.21923828125, 'mag_z': -0.48034000396728516, 'gyro_x': -0.19439697265625, 'gyro_z': -0.9869384765625, 'mag_y': 0.6109600067138672, 'yaw': 88.76604461669922, 'accel_z': 0.92706298828125, 'mag_x': -0.013160000555217266, 'gyro_y': -0.186920166015625, 'pitch': 17.472721099853516}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.184863090515137, 'accel_x': -0.29888916015625, 'accel_y': -0.21746826171875, 'mag_z': -0.4769800007343292, 'gyro_x': -0.0299072265625, 'gyro_z': -1.15142822265625, 'mag_y': 0.6105400323867798, 'yaw': 89.14608001708984, 'accel_z': 0.92828369140625, 'mag_x': -0.009100000374019146, 'gyro_y': -0.13458251953125, 'pitch': 17.40582847595215}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.202057838439941, 'accel_x': -0.29888916015625, 'accel_y': -0.21759033203125, 'mag_z': -0.4729200005531311, 'gyro_x': -0.01495361328125, 'gyro_z': -0.979461669921875, 'mag_y': 0.6133400201797485, 'yaw': 88.67932891845703, 'accel_z': 0.92755126953125, 'mag_x': -0.014140000566840172, 'gyro_y': 0.037384033203125, 'pitch': 17.417591094970703}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.298050880432129, 'accel_x': -0.30133056640625, 'accel_y': -0.2193603515625, 'mag_z': -0.48062002658843994, 'gyro_x': -0.067291259765625, 'gyro_z': -1.099090576171875, 'mag_y': 0.6073200106620789, 'yaw': 89.30001831054688, 'accel_z': 0.9281005859375, 'mag_x': -0.007420000154525042, 'gyro_y': -0.179443359375, 'pitch': 17.534915924072266}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.101774215698242, 'accel_x': -0.300537109375, 'accel_y': -0.21624755859375, 'mag_z': -0.48062002658843994, 'gyro_x': -0.037384033203125, 'gyro_z': -1.1065673828125, 'mag_y': 0.6123600006103516, 'yaw': 88.44158172607422, 'accel_z': 0.92913818359375, 'mag_x': -0.016660001128911972, 'gyro_y': -0.11962890625, 'pitch': 17.486406326293945}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.237998962402344, 'accel_x': -0.30059814453125, 'accel_y': -0.21826171875, 'mag_z': -0.4778200089931488, 'gyro_x': -0.127105712890625, 'gyro_z': -0.814971923828125, 'mag_y': 0.6059200167655945, 'yaw': 88.8748779296875, 'accel_z': 0.92779541015625, 'mag_x': -0.011900000274181366, 'gyro_y': -0.13458251953125, 'pitch': 17.504362106323242}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.179845809936523, 'accel_x': -0.29827880859375, 'accel_y': -0.21746826171875, 'mag_z': -0.47530001401901245, 'gyro_x': -0.059814453125, 'gyro_z': -0.979461669921875, 'mag_y': 0.6116600036621094, 'yaw': 88.61016845703125, 'accel_z': 0.92864990234375, 'mag_x': -0.014840000309050083, 'gyro_y': 0.04486083984375, 'pitch': 17.366321563720703}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.116575241088867, 'accel_x': -0.29779052734375, 'accel_y': -0.215576171875, 'mag_z': -0.4786600172519684, 'gyro_x': 0.01495361328125, 'gyro_z': -1.03179931640625, 'mag_y': 0.6148800253868103, 'yaw': 88.23941040039062, 'accel_z': 0.9251708984375, 'mag_x': -0.018900001421570778, 'gyro_y': -0.216827392578125, 'pitch': 17.405092239379883}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.077861785888672, 'accel_x': -0.2984619140625, 'accel_y': -0.21588134765625, 'mag_z': -0.47950002551078796, 'gyro_x': -0.022430419921875, 'gyro_z': -0.91217041015625, 'mag_y': 0.6109600067138672, 'yaw': 88.6217041015625, 'accel_z': 0.9293212890625, 'mag_x': -0.014700000174343586, 'gyro_y': -0.082244873046875, 'pitch': 17.371320724487305}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.219901084899902, 'accel_x': -0.2994384765625, 'accel_y': -0.2176513671875, 'mag_z': -0.47572001814842224, 'gyro_x': 0.007476806640625, 'gyro_z': -0.897216796875, 'mag_y': 0.6116600036621094, 'yaw': 88.21704864501953, 'accel_z': 0.926513671875, 'mag_x': -0.019039999693632126, 'gyro_y': -0.16448974609375, 'pitch': 17.464815139770508}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.149847984313965, 'accel_x': -0.29840087890625, 'accel_y': -0.217041015625, 'mag_z': -0.47558000683784485, 'gyro_x': -0.112152099609375, 'gyro_z': -0.994415283203125, 'mag_y': 0.6152999997138977, 'yaw': 88.5532455444336, 'accel_z': 0.92901611328125, 'mag_x': -0.015540000051259995, 'gyro_y': -0.0897216796875, 'pitch': 17.36856460571289}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.155773162841797, 'accel_x': -0.29913330078125, 'accel_y': -0.2161865234375, 'mag_z': -0.46634000539779663, 'gyro_x': -0.097198486328125, 'gyro_z': -0.949554443359375, 'mag_y': 0.6141800284385681, 'yaw': 88.35485076904297, 'accel_z': 0.9249267578125, 'mag_x': -0.017640000209212303, 'gyro_y': -0.13458251953125, 'pitch': 17.480514526367188}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.109403610229492, 'accel_x': -0.300048828125, 'accel_y': -0.21649169921875, 'mag_z': -0.4723600149154663, 'gyro_x': -0.157012939453125, 'gyro_z': -1.03179931640625, 'mag_y': 0.6133400201797485, 'yaw': 88.53555297851562, 'accel_z': 0.92962646484375, 'mag_x': -0.01568000018596649, 'gyro_y': -0.1495361328125, 'pitch': 17.45060157775879}, 'sensor': 'inertial', 'timestamp': '140717134951.090'}
{'data': {'roll': -13.18786907196045, 'accel_x': -0.3006591796875, 'accel_y': -0.2169189453125, 'mag_z': -0.48006001114845276, 'gyro_x': 0.01495361328125, 'gyro_z': -1.009368896484375, 'mag_y': 0.6119400262832642, 'yaw': 88.29644012451172, 'accel_z': 0.92572021484375, 'mag_x': -0.018200000748038292, 'gyro_y': 0.04486083984375, 'pitch': 17.547924041748047}, 'sensor': 'inertial', 'timestamp': '140717134952.090'}
{'data': {'roll': -13.22916316986084, 'accel_x': -0.29888916015625, 'accel_y': -0.2178955078125, 'mag_z': -0.4828599989414215, 'gyro_x': -0.0299072265625, 'gyro_z': -0.897216796875, 'mag_y': 0.6150200366973877, 'yaw': 88.82633972167969, 'accel_z': 0.9268798828125, 'mag_x': -0.012600000016391277, 'gyro_y': 0.13458251953125, 'pitch': 17.42762565612793}, 'sensor': 'inertial', 'timestamp': '140717134952.090'}
{'data': {'roll': -13.124378204345703, 'accel_x': -0.29925537109375, 'accel_y': -0.21649169921875, 'mag_z': -0.47936001420021057, 'gyro_x': -0.157012939453125, 'gyro_z': -1.009368896484375, 'mag_y': 0.6164200305938721, 'yaw': 88.67292022705078, 'accel_z': 0.92852783203125, 'mag_x': -0.014280000701546669, 'gyro_y': 0.052337646484375, 'pitch': 17.425600051879883}, 'sensor': 'inertial', 'timestamp': '140717134952.090'}
